Date : 2021-06-06 00:38:06
Directory : d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui
Total : 81 files,  105681 codes, 211 comments, 787 blanks, all 106679 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |     99,122 |          0 |          6 |     99,128 |
| JavaScript |         73 |      5,538 |        206 |        778 |      6,522 |
| HTML       |          2 |      1,021 |          5 |          3 |      1,029 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         81 |    105,681 |        211 |        787 |    106,679 |
| backend                                                                                                         |         25 |     78,734 |         94 |        306 |     79,134 |
| backend\config                                                                                                  |          1 |         13 |          0 |          3 |         16 |
| backend\controllers                                                                                             |          4 |        529 |         51 |        163 |        743 |
| backend\data                                                                                                    |          1 |     77,543 |          0 |          2 |     77,545 |
| backend\middlewares                                                                                             |          3 |         69 |          7 |         22 |         98 |
| backend\models                                                                                                  |          4 |        311 |          8 |         24 |        343 |
| backend\routes                                                                                                  |          4 |        104 |          8 |         35 |        147 |
| backend\utils                                                                                                   |          6 |        116 |          6 |         36 |        158 |
| frontend                                                                                                        |         53 |     24,168 |        112 |        478 |     24,758 |
| frontend\public                                                                                                 |          1 |         18 |          0 |          2 |         20 |
| frontend\src                                                                                                    |         50 |      4,348 |        112 |        474 |      4,934 |
| frontend\src\actions                                                                                            |          4 |        405 |         14 |         64 |        483 |
| frontend\src\components                                                                                         |         33 |      3,292 |         87 |        317 |      3,696 |
| frontend\src\components\Admin                                                                                   |          3 |        486 |          8 |         33 |        527 |
| frontend\src\components\Cart                                                                                    |          8 |        708 |          8 |         73 |        789 |
| frontend\src\components\Cart\lotties                                                                            |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components\Home                                                                                    |          1 |        276 |          3 |         21 |        300 |
| frontend\src\components\Layout                                                                                  |          8 |        248 |          0 |         30 |        278 |
| frontend\src\components\Order                                                                                   |          2 |        251 |          5 |         22 |        278 |
| frontend\src\components\Product                                                                                 |          3 |        510 |          3 |         45 |        558 |
| frontend\src\components\User                                                                                    |          7 |        788 |         60 |         88 |        936 |
| frontend\src\components\routes                                                                                  |          1 |         25 |          0 |          5 |         30 |
| frontend\src\constants                                                                                          |          4 |         57 |          0 |         21 |         78 |
| frontend\src\reducers                                                                                           |          4 |        438 |          0 |         43 |        481 |
| frontend\src\styles                                                                                             |          2 |         21 |          5 |          3 |         29 |
| frontend\src\styles\components                                                                                  |          1 |          9 |          4 |          1 |         14 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\app.js                                    | JavaScript |         21 |          8 |         10 |         39 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\config\database.js                        | JavaScript |         13 |          0 |          3 |         16 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\controllers\authController.js             | JavaScript |        194 |         28 |         71 |        293 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\controllers\categoryController.js         | JavaScript |         92 |          6 |         24 |        122 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\controllers\orderController.js            | JavaScript |         92 |          6 |         26 |        124 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\controllers\productController.js          | JavaScript |        151 |         11 |         42 |        204 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\data\products.json                        | JSON       |     77,543 |          0 |          2 |     77,545 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\middlewares\auth.js                       | JavaScript |         26 |          2 |          7 |         35 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\middlewares\catchAsyncErrors.js           | JavaScript |          2 |          0 |          1 |          3 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\middlewares\errors.js                     | JavaScript |         41 |          5 |         14 |         60 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\models\category.js                        | JavaScript |         20 |          0 |          3 |         23 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\models\order.js                           | JavaScript |        103 |          0 |          3 |        106 |
| d:\Projects\HadiGemsProjects\AfterDeployTest\hadigemsChakraui\backend\models\product.js                         | JavaScript |        120 |          0 |          6 |        126 |
